App,Source IP,Source Hostname,Dest IP,Dest Hostname,Port,Protocol,Bytes In,Bytes Out
AV,10.100.160.105,,10.164.145.142,,443,HTTPS,2521572,526779
AV,10.164.105.100,,10.164.105.234,,22,TCP,2313397,2780615
AV,10.164.116.58,,10.165.116.178,,8080,HTTP,2689406,823632
AV,10.164.105.43,,10.165.116.68,,80,HTTP,1100646,1380856
AV,10.164.145.198,,10.165.116.214,,443,HTTPS,2510911,1709396
AV,10.165.116.88,,10.100.160.85,,8080,HTTP,688446,884748
AV,10.164.144.183,,10.100.246.4,,80,HTTP,918428,3519263
AV,10.100.160.209,,10.164.116.251,,8081,HTTP,3622761,1961649
AV,2001:db8:ea19:a1e1:3874:9f3c:c2d4:9b56,,2001:db8:1a2b:3c4d:465c:c2cb:85e:b489,,8443,HTTPS,805519,3374661
AV,10.100.246.57,,10.164.116.58,,8081,HTTP,3553098,1638729
AV,10.100.246.225,,10.100.160.111,,80,HTTP,3186960,3581568
AV,10.100.246.230,,10.164.144.134,,80,HTTP,1941592,3729291
AV,10.164.145.179,,10.164.145.219,,8443,TCP,3512191,967980
AV,10.165.116.86,,10.164.105.165,,8443,HTTPS,1313551,2502227
AV,10.100.160.48,,10.100.246.69,,80,HTTP,1263179,3736661
AV,10.164.145.74,,10.164.145.164,,,TCP,2936333,1747106
AV,10.164.105.212,,10.100.160.192,,80,HTTP,2757627,3432788
AV,2001:db8:4c3a:9f21:5e7b:72c8:e097:dedb,,2001:db8:2bda:f8d3:7cf0:7bb3:f343:d9eb,,443,HTTPS,3744463,3346958
AV,2001:db8:2582:6d22:b281:87c4:aa05:5442,,2001:db8:2bda:f8d3:65d0:b517:88d0:abd,,80,HTTP,2174984,1226325
AV,10.165.116.66,,10.165.116.248,,8081,HTTP,0,0
AV,10.100.246.8,,10.164.116.63,,80,TCP,1894320,948584
AV,10.100.160.81,,10.164.105.140,,1521,TCP,445696,1659625
AV,10.164.144.156,,10.164.116.119,,8081,HTTP,0,0
AV,10.164.144.115,,10.164.145.227,,3306,TCP,3527203,605806
AV,10.164.145.36,,10.164.116.117,,80,HTTP,3165043,3480427
AV,10.164.105.195,,10.164.145.68,,443,HTTPS,386939,2325112
AV,10.164.145.179,,10.164.116.109,,443,HTTPS,3958315,1826836
AV,10.164.145.51,,10.164.144.71,,5432,TCP,1574447,1900986
AV,2001:db8:548b:87b5:b0c3:a59:f0f7:ad22,,2001:db8:2bda:f8d3:4d38:e415:e036:35fc,,443,HTTPS,3236683,1743122
AV,2001:db8:1a2b:3c4d:62c9:65b2:7eb0:f62a,,2001:db8:2bda:f8d3:fa4a:58ef:e383:7348,,8080,HTTP,653576,1722517
AV,10.164.105.88,,10.165.116.241,,443,TCP,157853,1199684
AV,10.100.246.146,,10.164.116.212,,8081,HTTP,1787273,445727
AV,10.164.145.42,,10.164.105.158,,8443,TCP,3489249,751698
AV,10.100.160.33,,10.100.246.158,,8443,HTTPS,3161667,3650344
